name,mc,industry,pb,r,peg
Dominion Resources,47450000000.0,Utilities,3.3,0.10652193190528532,3.37
Navient Corp,4600000000.0,Financials,1.24,0.7008263953252709,1.77
PepsiCo,155260000000.0,Consumer Staples,12.55,0.14300490586224096,3.19
Wal-Mart Stores,223750000000.0,Consumer Staples,2.95,0.17540914715255296,5.11
Verizon Communications,214540000000.0,Telecommunication Services,11.13,0.197292049787421,4.16
AT&T,251310000000.0,Telecommunication Services,2.04,0.21181086340826888,1.51
WilliamsCompanies,21440000000.0,Energy,4.26,0.9336087055721917,0.62
Textron,11050000000.0,Industrials,2.12,0.11537465339392589,1.66
Owens-Illinois,2970000000.0,Materials,8.47,0.4559173947577441,0.7
Cincinnati Financial,12510000000.0,Financials,1.79,0.3954246817737594,-7.19
Northern Trust,15560000000.0,Financials,1.82,0.08564087616388429,1.43
ENSCO Plc,2500000000.0,Energy,0.31,-0.11706035137168389,-0.07
Flowserve Corp,6420000000.0,Industrials,3.64,0.4019329534960562,2.36
Fluor Corp,7420000000.0,Industrials,2.32,0.3056681282637415,1.41
Regeneron Pharmaceuticals,44010000000.0,Health Care,10.75,-0.05908010748933197,2.05
Home Depot,168230000000.0,Consumer Discretionary,25.11,0.14961854049959608,1.51
Lilly (Eli),84160000000.0,Health Care,5.73,-0.02471264415012498,1.69
Rockwell Automation,15380000000.0,Industrials,7.21,0.328646310986797,5.18
Intel Corp,167480000000.0,Information Technology,2.72,0.21788888869393494,2.82
SCANA Corp,10360000000.0,Utilities,1.87,0.19782529118389353,3.4
AMETEK,11450000000.0,Industrials,3.41,0.043141765188492366,2.15
Affiliated Managers Group,7740000000.0,Financials,2.6,0.11694268628456035,0.86
Mallinckrodt plc,8950000000.0,Health Care,1.68,0.28915101660717046,0.99
L-3 Communications Holdings,11360000000.0,Industrials,2.56,0.35998274445608935,1.93
Newell Rubbermaid,26260000000.0,Consumer Discretionary,2.3,0.5180561433245698,1.29
Ameriprise Financial,15760000000.0,Financials,2.22,0.08137832530063521,1.23
Thermo Fisher Scientific,60930000000.0,Health Care,2.86,0.14795978244160343,1.8
American Tower,49020000000.0,Financials,7.2,0.2798970430468189,1.6
Lam Research,15050000000.0,Information Technology,2.53,0.40234162670224555,1.27
Realtyome,17400000000.0,Financials,2.72,0.29839908492676176,5.41
CONSOL Energy,4120000000.0,Energy,0.97,2.4883334302314846,-1.07
Yahoo,40550000000.0,Information Technology,1.43,0.43241425689307345,-24.19
Pitney Bowes,3440000000.0,Industrials,43.53,0.035466431476120996,2.63
Becton Dickinson,37240000000.0,Health Care,4.62,0.2377174096342986,1.52
TravelersCompanies,33619999999.999996,Financials,1.36,0.11542884844064848,2.73
Marathon Petroleum,22170000000.0,Energy,1.61,0.04678442329855036,-3.88
Mondelez International,67209999999.99999,Consumer Staples,2.43,0.0510390753269076,2.07
Under Armour,19060000000.0,Consumer Discretionary,10.61,0.299061242735807,2.6
AvalonBay Communities,24030000000.0,Financials,2.45,-0.004131587519146581,3.49
Newmont Mining,22900000000.0,Materials,2.01,1.6499815883086868,1.23
Fossil Group,1530000000.0,Consumer Discretionary,1.6,0.0975441023867174,-6.56
Accenture Plc,71890000000.0,Information Technology,9.94,0.1501406995164101,2.12
NiSource,7960000000.0,Utilities,2.1,0.25824327639621186,-1.78
TE Connectivity,22500000000.0,Information Technology,2.71,0.14265075582067976,1.29
Range Resources,6880000000.0,Energy,2.67,1.0198833676458938,10.14
Noble Corp,1490000000.0,Energy,0.21,-0.14512076283074188,8.28
Fastenal Co,12720000000.0,Industrials,6.83,0.2237382995485121,2.73
Noble Energy,15360000000.0,Energy,1.57,0.3953466381387116,9.19
Helmerich & Payne,6840000000.0,Energy,1.44,0.5215841254181711,1.26
Linear Technology Corp,14370000000.0,Information Technology,8.18,0.515679948960071,2.7
Alliance Data Systems,11800000000.0,Information Technology,6.79,-0.20018256459029818,0.83
Automatic Data Processing,41050000000.0,Information Technology,9.14,0.15152454337374358,2.37
Gilead Sciences,107510000000.0,Health Care,6.93,-0.0842783679113696,85.88
GameStop Corp,3340000000.0,Consumer Discretionary,1.52,0.2889883321450997,0.89
Smucker (J.M.),16719999999.999998,Consumer Staples,2.59,0.21808369272159245,1.88
JPMorgan Chase & Co,237530000000.0,Financials,1.05,0.17124584852826108,2.62
Archer-Daniels-Midland,25670000000.0,Consumer Staples,1.45,0.48108710181936704,3.03
Analog Devices,19620000000.0,Information Technology,3.94,0.3118529408740888,3.27
Viacom,16540000000.0,Consumer Discretionary,4.05,0.019562370089844544,6.02
Leggett & Platt,6970000000.0,Consumer Discretionary,6.59,0.3802228623143251,2.03
Xcel Energy,21430000000.0,Utilities,2.02,0.15255227223399412,3.56
Lennar Corp,10510000000.0,Consumer Discretionary,1.67,0.17299567239468955,1.39
eBay,34630000000.0,Information Technology,5.37,0.19014357780364774,2.82
MetLife,44600000000.0,Financials,0.56,-0.02416768102500901,0.99
U.S. Bancorp,74350000000.0,Financials,1.78,0.12455846712532966,2.89
Time Warner,62770000000.0,Consumer Discretionary,2.63,0.1696990038338878,1.03
PACCAR,21040000000.0,Industrials,3.13,0.350595330810572,2.89
Texas Instruments,70200000000.0,Information Technology,7.05,0.4794515636268186,2.29
Delta Air Lines,27810000000.0,Industrials,2.35,-0.19217100310916188,0.54
Oracle Corp,171090000000.0,Information Technology,3.6,0.21006991609025308,1.9
Pioneer Natural Resources,30910000000.0,Energy,2.96,0.6332471295491263,-87.23
Alcoa,13810000000.0,Materials,1.11,0.5737207224247409,2.75
Harley-Davidson,9760000000.0,Consumer Discretionary,4.82,0.35209049478630744,1.43
Essex Property Trust,14670000000.0,Financials,2.4,-0.021800495962256815,2.6
PerkinElmer,6120000000.0,Health Care,2.89,0.1741740727545878,2.08
CenterPoint Energy,9840000000.0,Utilities,2.91,0.3552806955359843,3.79
Honeywell International,89030000000.0,Industrials,4.73,0.22158912657264854,1.89
Intercontinental Exchange,32080000000.0,Financials,2.17,0.12759171272330402,1.55
AutoNation,4940000000.0,Consumer Discretionary,2.27,0.08552190988825835,1.18
AbbVie,107760000000.0,Health Care,19.35,0.22553713420115024,0.86
Starwood Hotels&Res World,13310000000.0,Consumer Discretionary,76.46,0.3412232085496343,5.48
T.Rowe Price Group,17280000000.0,Financials,3.53,0.07663591684667376,2.07
Intuitive Surgical,26790000000.0,Health Care,5.14,0.25062447214908573,2.31
Pfizer,212840000000.0,Health Care,3.37,0.17489207750752,2.12
NIKE,100020000000.0,Consumer Discretionary,8.05,0.027920560326704213,1.74
Principal Financial Group,13710000000.0,Financials,1.29,0.2942175970108784,1.72
Total System Services,8940000000.0,Information Technology,4.49,0.08198971252817654,1.37
